source,title,description,details
cnbc,Here's what happens next for Trump Supreme Court nominee Brett Kavanaugh,"Brett Kavanaugh will  meet with senators, appear before the Senate Judiciary Committee and possibly provide reams of documents in accordance with Senate Democrats' requests.",Heres happens next Trump Supreme Court nominee Brett Kavanaugh Brett Kavanaugh meet senators appear Senate Judiciary Committee possibly provide reams documents accordance Senate Democrats requests
cnbc,Just three stocks are responsible for most of the market’s gain this year,"Amazon, Netflix and Microsoft together this year are responsible for  71 percent of   S&P 500 returns and for 78 percent of Nasdaq 100 returns.",three stocks responsible market gain year Amazon Netflix Microsoft together year responsible 71 percent SP 500 returns 78 percent Nasdaq 100 returns
cnbc,Tech companies and banks are expected to post big numbers this earnings season,"Excluding tax benefits, second-quarter earnings for companies in the S&P 500 technology sector are forecast to have risen by 19.9 percent, Credit Suisse says.",Tech companies banks expected post big numbers earnings season Excluding tax benefits second quarter earnings companies SP 500 technology sector forecast risen 199 percent Credit Suisse says
financial-post,Canopy to acquire Tokyo Smoke parent company in $250 million retail play,Hiku forced to pay WeedMD $10 million for scuttling previous merger agreement in favour of Canopy,Canopy acquire Tokyo Smoke parent company 250 million retail play Hiku forced pay WeedMD 10 million scuttling previous merger agreement favour Canopy
financial-post,‘We truly apologize’: Bombardier execs address Toronto streetcar flaws before TTC,"The welding flaws with the streetcars are the latest issue in the $1.2-billion order, which has been plagued by delays for years",truly apologize Bombardier execs address Toronto streetcar flaws TTC welding flaws streetcars latest issue 12 billion order plagued delays years
financial-post,Oil industry in its twilight years? Executives push back,"The IEA, the U.S. Energy Information Administration and OPEC all project the worldwide demand for oil reaching 100 million bpd in the coming decades",Oil industry twilight years Executives push back IEA US Energy Information Administration OPEC project worldwide demand oil reaching 100 million bpd coming decades
financial-post,Attention wealthy spouses: Your family trust won’t always save you when dividing assets in a separation,A spouse may well defeat the entire purpose of the trust he or she created to escape equalization of assets if he or she fails to give up control of it,Attention wealthy spouses family trust always save dividing assets separation spouse may well defeat entire purpose trust created escape equalization assets fails give control
financial-post,‘China has crashed the price’: Canadian farmers collateral damage in China-U.S. trade war,At the moment it’s hard to find a good news story in this trade war for Canada,China crashed price Canadian farmers collateral damage China US trade war moment hard find good news story trade war Canada
financial-post,Chart of the century gives U.S. Federal Reserve gloomy glimpse of trade-war world,"Just as globalization has been a headwind holding back inflation, its unraveling could end up being a tailwind in the years ahead",Chart century gives US Federal Reserve gloomy glimpse trade war world globalization headwind holding back inflation unraveling could end tailwind years ahead
financial-post,TD Bank becomes Canada’s biggest money manager with $792-million deal to buy Greystone Managed Investments,The proposed transaction between TD and the Greystone will bring total assets under management at the bank to $393 billion,TD Bank becomes Canada biggest money manager 792 million deal buy Greystone Managed Investments proposed transaction TD Greystone bring total assets management bank 393 billion
financial-post,A U.S. recession indicator with a ‘pretty good’ track record just flashed red,"But Jim Paulsen, Leuthold Group’s chief investment strategist, says other gauges of recession risk aren’t sending the same signal",US recession indicator pretty good track record flashed red Jim Paulsen Leuthold Group chief investment strategist says gauges recession risk sending signal
financial-post,‘Market has bottomed out’: Housing prices in Toronto region set to climb again after brief slump,Prospective buyers who had once maintained a ‘wait and see’ approach may now begin entering the housing market,Market bottomed Housing prices Toronto region set climb brief slump Prospective buyers maintained wait see approach may begin entering housing market
financial-post,"Five ways investors can trade the trade war, from buying the dollar to avoiding small caps","Equity markets are taking trade disputes in stride, but investors need to be prepared if things escalate",Five ways investors trade trade war buying dollar avoiding small caps Equity markets taking trade disputes stride investors need prepared things escalate
business-insider,'IEX has sunk to a new low': NYSE blasts upstart rival's claims that it's misleading its listed companies in brutal letter,The debate over rebates tearing apart Wall...,IEX sunk new low NYSE blasts upstart rivals claims misleading listed companies brutal letter debate rebates tearing apart Wall
business-insider,Trump is about to kick the trade war with China into high gear,"President Donald Trump is nearing an escalation of the trade war. According to a new report, Trump si set to release a list of $200 billion worth of Chinese goods that could be subject to a new 10% tariff.",Trump kick trade war China high gear President Donald Trump nearing escalation trade war According new report Trump si set release list 200 billion worth Chinese goods could subject new 10 tariff
business-insider,The mission to rescue the last 5 members of the Thai soccer team is underway,"The remaining five members of the Thai soccer team should be rescued today, officials have confirmed. The rescue mission began at 10 a.m. Tuesday.",mission rescue last 5 members Thai soccer team underway remaining five members Thai soccer team rescued today officials confirmed rescue mission began 10 Tuesday
business-insider,"A Wall Street analyst says Google has 2 different choices for its car spinoff, and one of them could make Waymo a $180 billion company","BI PRIME: Google's Waymo has a big lead in self-driving cars and it's now in the best position to profit from what will likely be an enormous market, according to RBC analyst Mark Mahaney. He believes Waymo could generate as much as $35 billion in operating p…",Wall Street analyst says Google 2 different choices car spinoff one could make Waymo 180 billion company BI PRIME Googles Waymo big lead self driving cars best position profit likely enormous market according RBC analyst Mark Mahaney believes Waymo could generate much 35 billion operating p…
business-insider,"Michael Flynn, who was under investigation for violating lobbying laws, is joining a new lobbying firm","In addition to drawing scrutiny over his Russia ties, former national security adviser Michael Flynn was also under a separate FBI investigation over his lobbying work for the Turkish government. The new lobbying firm he is joining will have both domestic and…",Michael Flynn investigation violating lobbying laws joining new lobbying firm addition drawing scrutiny Russia ties former national security adviser Michael Flynn also separate FBI investigation lobbying work Turkish government new lobbying firm joining domestic and…
business-insider,AT&T had a secret reason for wanting to get its hands on Time Warner – it wants to use 5G to get more people to watch TV shows while riding in self-driving cars,"Warner Media CEO John Stankey addressed 150 HBO employees about the upcoming year. Responding to a question about why 5G matters, Stankey took the time to talk about self-driving cars. ""It does things like it opens up the ability for autonomous vehicles, vehi…",ATT secret reason wanting get hands Time Warner – wants use 5G get people watch TV shows riding self driving cars Warner Media CEO John Stankey addressed 150 HBO employees upcoming year Responding question 5G matters Stankey took time talk self driving cars things like opens ability autonomous vehicles vehi…
business-insider,A third of Facebook’s ad revenue growth now comes from Instagram  — and it couldn't come at a better time,BI PRIME: Instagram has become a multi-billion dollar money-making engine that Facebook can crank up to pick up any slack,third Facebook ad revenue growth comes Instagram — couldnt come better time BI PRIME Instagram become multi billion dollar money making engine Facebook crank pick slack
business-insider,Russia appears to be building up its military bases near a weak point in the NATO alliance,Satellite imagery appears to show activity around military bases in Russia's Baltic Sea exclave of Kaliningrad in the months leading up to a summit between Donald Trump and Vladimir Putin.,Russia appears building military bases near weak point NATO alliance Satellite imagery appears show activity around military bases Russias Baltic Sea exclave Kaliningrad months leading summit Donald Trump Vladimir Putin
business-insider,The Trump administration might have separated a child and parent who are both US citizens,The Trump administration said in a court filing Tuesday that it was on track to reunite 38 young immigrant children who were forcibly separated from their parents at the US-Mexico border — though dozens more would need more time. One of those children may eve…,Trump administration might separated child parent US citizens Trump administration said court filing Tuesday track reunite 38 young immigrant children forcibly separated parents US Mexico border — though dozens would need time One children may eve…
business-insider,"Why you hold your boss accountable, according to a Navy SEAL","Navy SEAL and author of ""Taking Point: A Navy SEAL's 10 Fail Safe Principles for Leading Through Change"" Brett Gleeson explains why accountability and trust are key to any company's success.",hold boss accountable according Navy SEAL Navy SEAL author Taking Point Navy SEALs 10 Fail Safe Principles Leading Change Brett Gleeson explains accountability trust key companys success
australian-financial-review,Consumers most optimistic since 2013: Westpac-MI,Consumers are feeling the best since 2013 and conditions in Queensland and WA are catching up with the rest of the economy.,Consumers optimistic since 2013 Westpac MI Consumers feeling best since 2013 conditions Queensland WA catching rest economy
australian-financial-review,CBA accepts enforceable undertaking over BBSW conduct,"CBA will pay $25 million in fines, penalties and community benefits after formally accepting an enforceable undertaking with the corporate regulator.",CBA accepts enforceable undertaking BBSW conduct CBA pay 25 million fines penalties community benefits formally accepting enforceable undertaking corporate regulator
australian-financial-review,Thai cave rescue: How rescuers pulled off the impossible,"It began as a misadventure by 12 boys and their soccer coach that seemed destined to end in tragedy, but ended as a story of survival, international collaboration and triumph.",Thai cave rescue rescuers pulled impossible began misadventure 12 boys soccer coach seemed destined end tragedy ended story survival international collaboration triumph
australian-financial-review,Royal commission will add to pressure on super trustees,The Productivity Commission will be thrilled to hear that the frighteners are going through the super sector at the prospect of a royal commission grilling.,Royal commission add pressure super trustees Productivity Commission thrilled hear frighteners going super sector prospect royal commission grilling
australian-financial-review,Markets Live: ASX falls as US threatens more tariffs,The Australian sharemarket has fallen on the news this morning that the US will publish a new list of tariffs on $US200 billion worth of Chinese goods.,Markets Live ASX falls US threatens tariffs Australian sharemarket fallen news morning US publish new list tariffs US200 billion worth Chinese goods
australian-financial-review,BOSS Young Executives: how the originals have flourished,"Each of the original BOSS Young Executives of 2004 has become a leader in their field, sometimes via unexpected twists and turns.",BOSS Young Executives originals flourished original BOSS Young Executives 2004 become leader field sometimes via unexpected twists turns
australian-financial-review,Microsoft debuts cut-price Surface Go tablet to take on cheaper Apple iPads,"Microsoft is going for the low-end of the personal computing market with a smaller, cheaper Surface Go tablet that takes on Apple 's cheapest iPads.",Microsoft debuts cut price Surface Go tablet take cheaper Apple iPads Microsoft going low end personal computing market smaller cheaper Surface Go tablet takes Apple cheapest iPads
australian-financial-review,BOSS Young Executives 2018: meet the winners working hard for their communities,"As well as being outstanding leaders, this year's crop of BOSS Young Executives are intent on doing their bit for the community.",BOSS Young Executives 2018 meet winners working hard communities well outstanding leaders years crop BOSS Young Executives intent bit community
australian-financial-review,Alex Turnbull's 1MDB complaints about Goldman Sachs look prescient,"Goldman Sachs is being sucked into one of the biggest frauds in modern history, after a warning by the Prime Minister's son.",Alex Turnbulls 1MDB complaints Goldman Sachs look prescient Goldman Sachs sucked one biggest frauds modern history warning Prime Ministers son
australian-financial-review,How these consultants made leap to Rich Bosses list,Metallurgists and old mates Patrick Walta and John Carr took a risk on an old mine that is paying big dividends.,consultants made leap Rich Bosses list Metallurgists old mates Patrick Walta John Carr took risk old mine paying big dividends
google-news,‘All a little misdirection’: Inside Trump’s sometimes wavering decision on Kavanaugh,"Until the last day, Trump was still asking friends who they thought he should pick to succeed Anthony M. Kennedy.",little misdirection Inside Trump sometimes wavering decision Kavanaugh last day Trump still asking friends thought pick succeed Anthony Kennedy
google-news,"Zsa Zsa, Winner of the World's Ugliest Dog Contest, Dies Two Weeks After Being Crowned",,Zsa Zsa Winner Worlds Ugliest Dog Contest Dies Two Weeks Crowned
google-news,"A man harasses a woman for wearing a Puerto Rico shirt, saying it's 'un-American'","An Illinois park is investigating after a woman accused one of its police officers of standing by as a man harassed her for wearing a shirt with the Puerto Rican flag, saying it was un-American.",man harasses woman wearing Puerto Rico shirt saying un American Illinois park investigating woman accused one police officers standing man harassed wearing shirt Puerto Rican flag saying un American
google-news,"Some children are returned to parents, but judge tells Trump officials to move faster",Government lawyers say dozens of young children separated from their parents are not eligible to be reunited.,children returned parents judge tells Trump officials move faster Government lawyers say dozens young children separated parents eligible reunited
google-news,Trump trades barbs with EU chief over Nato,"As he arrives for a Nato summit, the US president gets a stark warning from the European Council head.",Trump trades barbs EU chief Nato arrives Nato summit US president gets stark warning European Council head
google-news,Brush fire near Griffith Park prompts evacuation of observatory,"A brush fire broke out Tuesday afternoon at Griffith Park, sending a plume of smoke climbing into the sky and sparking concerns about nearby structures.",Brush fire near Griffith Park prompts evacuation observatory brush fire broke Tuesday afternoon Griffith Park sending plume smoke climbing sky sparking concerns nearby structures
google-news,"All 12 Thai boys, coach rescued from cave","Thai navy SEALs say all 12 soccer players and their coach have been rescued from a flooded cave, ending an ordeal that lasted more than two weeks.",12 Thai boys coach rescued cave Thai navy SEALs say 12 soccer players coach rescued flooded cave ending ordeal lasted two weeks
google-news,Chris strengthens to hurricane: U.S. NHC,"(Reuters) - Chris has strengthened to become the second hurricane of the 2018 Atlantic season as it moves away from the United States, the U.S. National Hurricane Center said on Tuesday. Hurricane Chris was about 205 miles (330 km) east-southeast of Cape Hatt…",Chris strengthens hurricane US NHC Reuters Chris strengthened become second hurricane 2018 Atlantic season moves away United States US National Hurricane Center said Tuesday Hurricane Chris 205 miles 330 km east southeast Cape Hatt…
google-news,Trump Pardons Oregon Men Whose Case Inspired Wildlife Refuge Takeover,"The pardons of Dwight Hammond and his son, Steven D. Hammond, who had been imprisoned for arson on federal land, suggest that the Trump administration supports ranchers in the battle over such lands.",Trump Pardons Oregon Men Whose Case Inspired Wildlife Refuge Takeover pardons Dwight Hammond son Steven Hammond imprisoned arson federal land suggest Trump administration supports ranchers battle lands
google-news,"91-year-old man beaten with brick, told 'go back to Mexico'",Tears glistened on the black and purple bruises covering 91-year-old Rodolfo Rodriguez's face as he described being attacked by a group of people while going for a walk on the Fourth of July.,91 year old man beaten brick told go back Mexico Tears glistened black purple bruises covering 91 year old Rodolfo Rodriguezs face described attacked group people going walk Fourth July
fortune,Toyota Launches a Car-Sharing Subscription Service for Hawaii,,Toyota Launches Car Sharing Subscription Service Hawaii
fortune,"GOP Bill Would Make First-Time Illegal Border Crossings a Felony, Divert Sanctuary-City Funding to ICE",,GOP Bill Would Make First Time Illegal Border Crossings Felony Divert Sanctuary City Funding ICE
fortune,Jobs Report: Workers Are Quitting Their Jobs at Dotcom Bubble Rates,,Jobs Report Workers Quitting Jobs Dotcom Bubble Rates
fortune,"Univision Explores Sale of Gizmodo, Deadspin, The Onion, and 10 Other Assets",,Univision Explores Sale Gizmodo Deadspin Onion 10 Assets
fortune,What's Next For The Rescued Thai Soccer Team?,,Whats Next Rescued Thai Soccer Team
fortune,The Critical Group We're Ignoring in the Opioid Crisis,,Critical Group Ignoring Opioid Crisis
fortune,Why Does the Left Want Universal Health Care? Britain’s Is on Its Deathbed,,Left Want Universal Health Care Britain Deathbed
fortune,Brett Kavanaugh Said Judges Should Just Follow the Law. Here’s Why That’s Bull,,Brett Kavanaugh Said Judges Follow Law Bull
fortune,Why Brett Kavanaugh Is a Huge Threat to Minority Rights,,Brett Kavanaugh Huge Threat Minority Rights
fortune,Magazine | Fortune,Read the latest stories about Magazine on Fortune,Magazine Fortune Read latest stories Magazine Fortune
bbc-news,US Latino woman harangued as cop looks on,An officer is put on desk duty after he apparently stood by as an alleged drunk berated a picnicker.,US Latino woman harangued cop looks officer put desk duty apparently stood alleged drunk berated picnicker
bbc-news,Facebook faces record UK fine for data misuse,"The data protection watchdog plans to fine Facebook £500,000 over the Cambridge Analytica scandal.",Facebook faces record UK fine data misuse data protection watchdog plans fine Facebook £500000 Cambridge Analytica scandal
bbc-news,Teacher proud of Thai boys' English,A school that several of the Thai cave boys attend is celebrating their use of English with the divers who found them.,Teacher proud Thai boys English school several Thai cave boys attend celebrating use English divers found
bbc-news,US fires next shot in China trade war,The White House says it has identified a list of $200bn worth of Chinese products it will add tariffs to.,US fires next shot China trade war White House says identified list 200bn worth Chinese products add tariffs
bbc-news,Joy and relief as Thai cave boys rescued,The rescue of a football team and their coach in a daring diving operation prompts celebrations.,Joy relief Thai cave boys rescued rescue football team coach daring diving operation prompts celebrations
bbc-news,US holidaymaker shot dead in Mexico City,"The 27-year-old was inadvertently caught in crossfire during a shootout, say Mexican officials.",US holidaymaker shot dead Mexico City 27 year old inadvertently caught crossfire shootout say Mexican officials
bbc-news,US can't reunite dozens of child migrants,"Twelve children's parents have already been deported, while others falsely claimed to be the parents.",US cant reunite dozens child migrants Twelve childrens parents already deported others falsely claimed parents
bbc-news,Many injured as plane crashes in S Africa,At least 19 people are hurt after a plane crashes in a grassy area outside South Africa's Pretoria.,Many injured plane crashes Africa least 19 people hurt plane crashes grassy area outside South Africas Pretoria
bbc-news,Trump talks of UK 'turmoil' ahead of trip,"The US President says it is ""up to the people, not up to me"" whether Theresa May stays in office.",Trump talks UK turmoil ahead trip US President says people whether Theresa May stays office
bbc-news,Trump told to appreciate European allies,"As he leaves for a Nato summit, the US president gets a stark warning from the European Council head.",Trump told appreciate European allies leaves Nato summit US president gets stark warning European Council head
